,full_text,created_at
0,#LokerPam - HR Service - Cikarang https://t.co/RfOECWcy8f,2023-04-04 09:41:37+00:00
1,@Box2BoxBola keren emang bek asal cikarang satu ini https://t.co/Q4D7paDmZx,2023-04-01 12:32:53+00:00
2,"Lebaran tahun ini ga usah beli baju mahal-mahal, soalnya yang bakal di tanyain nanti bukan berapa harga baju mu, tapi kapan kamu nikah.",2023-04-04 02:10:44+00:00
3,"Alhamdulillah, udah mulai banyak hal baik ğŸ’™ğŸ§¡ @Jakmania_CKR https://t.co/UDO7SrfENw",2023-04-01 07:05:07+00:00
4,"Kerja memang capek tapi lebih capek cari pekerjaan

#Cikarang
#mirisSedih https://t.co/HN691X5i3C",2023-04-03 07:37:38+00:00
5,"baru sampe sini, cikarang oh... cikarangggg https://t.co/7o8faB9MMe",2023-03-29 15:56:14+00:00
6,"Open msszge area cikarang start from jam 19.00-capek khusus puasa bisa in out d zamin puas
Wa  https://t.co/q684g03YTq
ig . bk.801
#pijatcikarang
#pijatsensual 
#pijatpria 
#pijatenak 
#pijatbekasi
#pijatvitalitas 
#Therapist 
#massage_bodytobody 
#MassageFullBodyMassage https://t.co/vWhbERIwGy",2023-03-27 12:10:04+00:00
7,"Cekcok warga yg tegur  pemotor naik ke trotoar di Jalan layang Cikarang, kota, Cikarang Utara arah SGC.

Seorang warga tegur para pengendara yg menaiki trotoar di jalan layang Cikarang kota, Cikarang Utara Kabupaten Bekasi, Selasa pagi  28/03/2023 . https://t.co/YCNX47wpnM",2023-03-29 05:32:48+00:00
8,WARGA CIKARANG DAN SEKITARNYA AYOOO BURUAN HUBUNGI AKU!!! BANTU LIKE DAN RT DONG HEHEHEHEHEHEHEHğŸ’•ğŸ’•ğŸ’ğŸ’ğŸ˜ğŸ’“ğŸ’—â£ï¸ğŸ˜˜ https://t.co/APUP6IBMSq,2023-04-02 15:13:16+00:00
9,@niki10ts @asahi10ts @michael10ts @sophia10ts Halah diem dah lu warga cikarang,2023-04-04 09:55:14+00:00
10,"â¡ï¸ Available massage &amp; happy ending
â¡ï¸ Incall/outcall ready
â¡ï¸ cikarang area dan luar kota
(Privasi no 1)
Info &amp; resrvasi
ğŸ“² https://t.co/PoL6mQVojH 

#cikarangpijit #pijatcikarang https://t.co/jxZzFfLExE",2023-03-29 04:58:16+00:00
11,"Lagi rame di akun ini..
Eh malah meninggoyğŸ¤­ğŸ˜Š https://t.co/dNoSWN4D4l",2023-03-29 08:39:48+00:00
12,Gegayaan ngechat Ibu nya duluan giliran di bales bingung kan mau jawab apa ğŸ˜… https://t.co/KhipqAaf8s,2023-04-04 08:31:24+00:00
13,Cikarang di guyur hujan ğŸ˜,2023-03-27 10:06:07+00:00
14,"hay Cikarang... aku hari ini move Cikarang loh..  ğŸ¤—ğŸ¤—
jamkosong di jam 9 malem sampe cek out .. cm untuk 1 org aja yaa..
yukkk gercep keep dp nya.. yg mau echa pijitin sebelum bobo.. ğŸ¥°ğŸ¥° https://t.co/RG6pMQPWRZ",2023-04-01 04:18:05+00:00
15,Jauh Cikarang ğŸ¥² https://t.co/dhlw5LPKjY,2023-03-29 08:42:26+00:00
16,@starfess enih ngabers menteng sama ngabers cikarang https://t.co/wLJdwaC7W1,2023-04-03 07:05:39+00:00
17,"â¤â€ğŸ”¥â¤â€ğŸ”¥â¤â€ğŸ”¥â¤â€ğŸ”¥ Trusted Angel 
 â•­â”„ğŸƒâ•¯ 
BY JHOONY â¤â€ğŸ”¥â¤â€ğŸ”¥â¤â€ğŸ”¥
 @Rere_chan95
 @MisRere__

ğŸª¶ Base âŸ Bekasi
      Expo :

Bekasi Now
Cikarang 1-2 Apr
Jaksel 5-7 Apr

ğŸ’Œ DM / Mention https://t.co/LGxQp0PuVb",2023-03-31 12:10:58+00:00
18,"Terimakasih udah join #vcs nya ğŸ™
Yang blm join di tunggu ya DM nya ğŸ˜ŠğŸ«°

Besok sisa 2slot untuk #Availcikarang #boCikarang #expocikarang https://t.co/6xT6GAF4Ht",2023-03-31 12:35:57+00:00
19,"Jgn risain dulu dari pekerjaan mu 
Sesulit apapun pekerjaan nya 
Karena lebih sulit UNTUK MENCARI PEKERJAAN SKRG INI 

gempuran para pendatang setelah arus mudik akan menambah deretan para pencari kerja

Video ilustrasi.. antrian lamaran kerja di cikarang Bekasi Jawa barat https://t.co/9M3JGz7yEv",2023-04-03 01:32:57+00:00
20,maap juy cikarang hujan petir https://t.co/AGjcgyDJyE,2023-04-02 08:36:02+00:00
21,"WTS / WANT TO SELL
Ready ina

PC BTS mostly jk, Tolong baca TNC terlebih dahulu sebelum dm. Tolong jgn jadikan PC ku sebagai harga pasaran yağŸ™ Barang di set PO krn bahan packing blm sampai rumah.

ğŸ“Cikarang, bekasi

Tag. Wts wtb jungkook ina bts the fact osis compact mb 6 her o https://t.co/XfVD9vxUR9",2023-04-03 19:59:40+00:00
22,"Pemilik Lippo Cikarang Borong Saham LPKR, Ada Apa? https://t.co/ti1dMXapKe",2023-04-04 06:35:20+00:00
23,"Mulai tanggal 3 April 2023, bangunan baru stasiun Pondok Cina dapat digunakan oleh penumpang!

Bangunan stasiun baru ini terhubung langsung dengan kompleks apartemen Mahata yang dibangun oleh Perumnas

Ini bisa jadi contoh baru stasiun mixed use buat stasiun KRL lain! https://t.co/vZ9yH0c7Jr",2023-04-03 09:55:28+00:00
24,gda yg satu dom gitu? aku cikarang,2023-04-02 11:28:47+00:00
25,"Meja Direktur ukuran 20
Pesanan ibu Dokter
Di daerah Cikarang https://t.co/s6KdJBFQGj",2023-03-29 07:41:59+00:00
26,"Gaperlu jauh2 ke Cikarang, cukup ke Pocin aja buat liat vibe industri",2023-04-03 11:58:38+00:00
27,Cikarang emang selalu bikin gerah https://t.co/5VxNygJB8g,2023-04-04 01:53:54+00:00
28,Geloo jam sakiyeuu karek nepi cikarang . https://t.co/EcwRVfGZEV,2023-03-26 20:15:02+00:00
29,"Fenonena Alam,Hujan Es batu di Perum. BCL,(Bumi Citra Lestari),Jln. Mawar 8, Lemah Abang,Cikarang Utara, Bekasi Jawa Barat, https://t.co/kF06GUAMXw",2023-04-02 10:05:45+00:00
30,@txtdrbekasi Cikarang simulasi neraka anjirr https://t.co/Ldqur9P4bM,2023-04-02 11:05:51+00:00
31,"Mintanya yang Deket dengan do'i tapi ambil satu jam...
Maaf yaaa yang dari Tanggerang sama Cikarang aja ke base aku kalo cuma satu jam...
Dilla ngak terima request area di bawah 2 jam yaa sayankkkğŸ™ğŸ™ https://t.co/X4a1vRMZFl",2023-04-02 11:45:44+00:00
32,"-OPEN TRIP AGUST D in JAKARTA-

ğŸ“ Cikarang-Cibitung-Tambun-Bekasi-Jakarta Timur (Jaktim)
ğŸ—“ 26, 27, 28 Mei 2023
ğŸ“Œ Harga termasuk pulang-pergi (pp)
âœ¨ Lebih hemat &amp; praktis pokonya sobğŸ˜­ğŸ‘

ğˆğ§ğŸğ¨ ğ¥ğğ§ğ ğ¤ğšğ© ğšğğš ğğ¢ ğ ğŸğ¨ğ«ğ¦ğŸ™Œ
https://t.co/kw3JUYX54j https://t.co/ZxfqCTvCsR",2023-03-31 14:53:23+00:00
33,kereta ke cikarang pagi selalu paling sepi https://t.co/aMJ3yyW1K6,2023-03-26 22:05:26+00:00
34,"cikarang 
blom hengkang kok
ğŸ¤ª https://t.co/dlx9dZSHwQ",2023-04-01 07:44:33+00:00
35,"#LokerPam - Kim Pai Group &amp; Dynapack Asia Group - Finance &amp; Accounting Supervisor - Jababeka, Cikarang https://t.co/DKAC49on0c",2023-04-04 09:38:49+00:00
36,jamet cikarang ğŸ˜ğŸ’— https://t.co/WlNukM89cw,2023-03-26 16:07:58+00:00
37,"Alhamdulillah..di bulan Ramadhan tahun ini DPD PSI Kabupaten Bekasi melalui DPC PSI Cikarang Timur masih bisa mewakafkan Al Quran ke sejumlah Mushola di Cikarang Timur.
@psi_id 
@syahril_anggara 

#SolidaritasRamadhan
â¤ï¸â¤ï¸ğŸŒ¹ğŸŒ¹ https://t.co/WnOvQfx7fI",2023-04-04 01:29:10+00:00
38,dikira bjm ke cikarang 15 menit sampe kali ya https://t.co/HEOQaojOX0,2023-04-02 13:43:44+00:00
39,"@jendeuqi @worksfess Nih tempat daftar kerja magang ke jepang, ijasah minimal SMA/SMK, https://t.co/FQLubGoiPn ada dana talangan, keluar uang cuma untuk ongkos mondar-mandir ke tempatnya aja di cikarang, sama nanti untuk Biaya MCU. Rp 1 jtan.",2023-03-28 00:05:54+00:00
40,"Bersama Milenial dan Perempuan, PKS Jatim Semarakkan Ramadhan 1444H https://t.co/Jd2B49DByv https://t.co/golNLLp7Tj",2023-03-29 06:55:36+00:00
41,"@SeputarTetangga Buat orang yg kaya gini kita sebagai pemilik kontrakan emang kudu tegas, jangan pake kata ga enakan, gw sering nih nemuin pengontrak yg model gini, sejak covid uang kontrakan diturunin, karena cari duit makin susah, tapi bayar y makin seenaknya, akhirnya gw suruh keluar besoknya",2023-04-02 15:47:31+00:00
42,ğŸ“cikarang https://t.co/R3njo9udTT,2023-04-01 17:10:51+00:00
43,"------------------------------
ğŸ…µğŸ…¾ğŸ…»ğŸ…»ğŸ…¾ğŸ†† ğŸ…¼ğŸ…´

@Rere_chan95
@RereSexy2
@Re2Sexy
@MisRere__
@ShintiaLie__

ğŸ…±ğŸ…°ğŸ†‚ğŸ…´  BEKASI
Karawang 29-30
Cikarang  1-2 
Jaksel 3-4 https://t.co/4fzaDBVsOX",2023-03-29 06:35:03+00:00
44,"Cikarang sange, ada top g si #gaycikarang",2023-04-03 16:39:41+00:00
45,"Coba cek ini di Tokopedia, deh. Harganya Rp300.000
https://t.co/MoR1rRVDNZ

#SCBD #MegaKuningan #KuninganCity #RasunaSaid #Cikarang #Aula #Perkantoran #Pertokoan #Industri #Apartemen #Bank #Sekolah #Klinik #Hotel #Masjid #Gereja #Vihara #Klenteng #TBSimatupang #Sudirman #Thamrin https://t.co/ysovGHkOYy",2023-04-03 02:12:09+00:00
46,"sunwoo cikarang, changmin jaksel https://t.co/Quf2SYQzhM",2023-03-31 10:56:02+00:00
47,"DP untuk hari ini #availbekasi #Expobekasi â¤ï¸
Masih ada slot kosong ya untuk nanti malem ğŸ˜Š https://t.co/73BAvQhadl",2023-03-28 04:48:50+00:00
48,"Alhamdulillah masuk DP untuk #Expojaksel tanggal 5 malam
Besok masih #Availcikarang ya beb masih ada slot kosong ğŸ«°â¤ï¸ https://t.co/ir9YYBRPDQ",2023-03-31 06:31:57+00:00
49,"#FRrere â¤ï¸â¤ï¸â¤ï¸
Beda client beda pendapat.. https://t.co/9byewN1kBb",2023-03-30 12:43:39+00:00
50,"hay Cikarang... aku hari ini move Cikarang loh ğŸ¤—ğŸ¤—
jamkosong di jam 9 malem sampe cek out .. cm untuk 1 org aja yaa..
yukkk gercep keep dp nyağŸ§.. yg mau echa pijitin sebelum bobo.. ğŸ¥°ğŸ¥°
#expomedan 5-8 april https://t.co/GGi8eN1hxa",2023-04-01 04:21:16+00:00
51,"@cowdle @Askrlfess 'Target marketnya bukan orang lokal'

Ya trus ngapain buka di Cikarang anj. Udah tau warga Cikarang kebanyakan akamsi. Banned permanen aja itu restonya, nyebelin, diskriminatif banget",2023-03-30 12:13:18+00:00
52,"C adalah kode rute untuk KRL Lin Lingkar Cikarang

Senarai lengkapnya boleh dicek disini: https://t.co/FYOuTPyawx",2023-04-03 03:49:20+00:00
53,@adriansyahyasin tanda C dilingkari artinya apa mas,2023-04-03 03:13:48+00:00
54,"Semarakkan Ramadhan, PKS Banda Aceh Gelar Mukhayyam Al-Qurâ€™an https://t.co/cqV4sqTMGx https://t.co/QxpjBpj5JC",2023-03-29 06:55:38+00:00
55,PKS Minta KPK Usut Dugaan Korupsi Dana Tukin di Lembaga Lain https://t.co/SCdE9yxhln https://t.co/K4USBm3upH,2023-03-29 06:55:43+00:00
56,"â”â”€â”€â”€â”€â”€â”€â”€â”ˆâ”ˆâ”ˆâ”ˆâ”ˆâ­’â­‘
   ğ”˜“ @Rere_chan95
   ğ”˜“ @Re2Sexy
   ğ”˜“ @ShintiaLie__
   ğ”˜“ @MisRere__
   ğ”˜“ @RereSexy2
   
â—â—â”
https://t.co/YrrYgTULlI
Karawang  29-30
Cikarang 1-2 
Jakpus 3-4

         â˜¾ â” Base BEKASI / VCS https://t.co/ylcRrEYbz2",2023-03-29 03:37:42+00:00
57,"Kalau secara realistis, mungkin kayak gini sabi 

Ungu : Purple Line / Lin Lingkar Jabodetabek
Jingga : Ciliwung Line / Lin Lingkar Jakarta.
Cikarang line cuma sampe Jatinegara- Bekasi. Pake 6 rangkaian pp udah cukup kayaknya. TM 05 taro aja di situ biar ada gunanyağŸ˜ https://t.co/PHsAUnFCHb",2023-04-04 03:34:54+00:00
58,Harusnya kek gini https://t.co/8PD2mqS1ea,2023-04-04 01:45:26+00:00
59,"------------------------------
ğŸ…µğŸ…¾ğŸ…»ğŸ…»ğŸ…¾ğŸ†† ğŸ…¼ğŸ…´

@Rere_chan95
@Re2Sexy
@MisRere__
@ShintiaLie__

ğŸ…±ğŸ…°ğŸ†‚ğŸ…´  BEKASI
Cikarang  31-2 
Jaksel 5-6 https://t.co/5GuW7GgWol",2023-04-01 05:18:51+00:00
60,Panasnya Cikarang ğŸ’¥ğŸ’¥ https://t.co/yRErzhDNAc,2023-04-04 07:17:14+00:00
61,Mendag dan Menkop UKM Musnahkan 7.363 Bal Pakaian Bekas Impor di Cikarang https://t.co/nATb8GgqZT https://t.co/Ys6TMur2Em,2023-03-28 11:21:04+00:00
62,"rã‰«à¶‹âœ¿à¹“ã‰«Ç¸dã‰«d 

@Rere_chan95
@MisRere__
@Re2Sexy
@ShintiaLie__

â“‘â“â“¢â“” BEKASI
Cikarang  now
Jaksel 5-6 https://t.co/9W2D6pnMJf",2023-04-01 11:19:36+00:00
63,hari ini ke tangerang bsk cikarang,2023-03-29 15:11:44+00:00
64,"hay Cikarang... aku hari ini move Cikarang loh..  ğŸ¤—ğŸ¤—
jamkosong di jam 9 malem sampe cek out .. cm untuk 1 org aja yaa..
yukkk gercep keep dp nya.. yg mau echa pijitin sebelum bobo.. ğŸ¥°ğŸ¥°
#expomedan 5-8 april https://t.co/ILWB2uRFtz",2023-04-01 04:22:29+00:00
65,"Senin, 03/04. Rizki Purnama Sari, PPB Kab. Bekasi, Mendampingi Tim Verifikasi BBPAT Sukabumi utk CPCL Bioflok di Kelp RCM 2 Ds. Hegarmanah Kec. Cikarang Timur  #luhlapor #GiatLuhkanSatminkalBogor @puslatluhkp @brpbatpp_bogor https://t.co/1oNn0X9g27",2023-04-04 05:45:05+00:00
66,"Besok aku di area Jababeka - Cikarang yang mau isi slot boleh atur jadwal dulu ğŸ«°

Cuma 2slot aja â˜•

#Expocikarang #availcikarang #availKarawang https://t.co/g31m3q0A1u",2023-03-30 14:39:38+00:00
67,"WTS KASTEL TERPENCIL DI DALAM CERMIN PRELOVED 

ğŸ’¸ : 70k (bisa nego)
ğŸ“ : cikarang 
bisa keep event via ğŸŠ
kalau mau cek condi bisa dm aja https://t.co/nsIGsbMc1s",2023-03-27 06:59:47+00:00
68,DPW PKS Jambi Targetkan Satu Kursi DPR RI https://t.co/3u5a8o8e42 https://t.co/agL1DNAYhQ,2023-03-29 06:55:41+00:00
69,"rã‰«à¶‹âœ¿à¹“ã‰«Ç¸dã‰«d 

@Rere_chan95
@MisRere__
@Re2Sexy
@ShintiaLie__

â“‘â“â“¢â“” BEKASI
Karawang 29-30
Cikarang  1-2
Jaksel 3-4 https://t.co/TfdD6F62OS",2023-03-29 13:41:58+00:00
